SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-10-24","26800.00","PE","0"
"2019-10-24","26900.00","PE","0"
"2019-10-24","26900.00","CE","0"
"2019-10-24","27000.00","PE","0"
"2019-10-24","27000.00","CE","5"
"2019-10-24","27100.00","CE","0"
"2019-10-24","27100.00","PE","0"
"2019-10-24","27200.00","CE","0"
"2019-10-24","27200.00","PE","0"
"2019-10-24","27300.00","PE","0"
"2019-10-24","27300.00","CE","0"
"2019-10-24","27400.00","PE","0"
"2019-10-24","27400.00","CE","0"
"2019-10-24","27500.00","PE","0"
"2019-10-24","27500.00","CE","0"
"2019-10-24","27600.00","CE","0"
"2019-10-24","27600.00","PE","0"
"2019-10-24","27700.00","PE","0"
"2019-10-24","27700.00","CE","0"
"2019-10-24","27800.00","PE","0"
"2019-10-24","27800.00","CE","0"
"2019-10-24","27900.00","PE","0"
"2019-10-24","27900.00","CE","0"
"2019-10-24","28000.00","PE","0"
"2019-10-24","28000.00","CE","0"
"2019-10-24","28100.00","CE","0"
"2019-10-24","28100.00","PE","0"
"2019-10-24","28200.00","PE","0"
"2019-10-24","28200.00","CE","0"
"2019-10-24","28300.00","PE","0"
"2019-10-24","28300.00","CE","0"
"2019-10-24","28400.00","CE","0"
"2019-10-24","28400.00","PE","0"
"2019-10-24","28500.00","CE","0"
"2019-10-24","28500.00","PE","0"
"2019-10-24","28600.00","PE","0"
"2019-10-24","28600.00","CE","0"
"2019-10-24","28700.00","PE","0"
"2019-10-24","28700.00","CE","0"
"2019-10-24","28800.00","CE","0"
"2019-10-24","28800.00","PE","0"
"2019-10-24","28900.00","CE","0"
"2019-10-24","28900.00","PE","0"
"2019-10-24","29000.00","CE","0"
"2019-10-24","29000.00","PE","0"
"2019-10-24","29100.00","PE","0"
"2019-10-24","29100.00","CE","0"
"2019-10-24","29200.00","CE","0"
"2019-10-24","29200.00","PE","0"
"2019-10-24","29300.00","CE","0"
"2019-10-24","29300.00","PE","0"
"2019-10-24","29400.00","PE","0"
"2019-10-24","29400.00","CE","0"
"2019-10-24","29500.00","CE","0"
"2019-10-24","29500.00","PE","2"
"2019-10-24","29600.00","PE","0"
"2019-10-24","29600.00","CE","0"
"2019-10-24","29700.00","PE","0"
"2019-10-24","29700.00","CE","0"
"2019-10-24","29800.00","CE","0"
"2019-10-24","29800.00","PE","0"
"2019-10-24","29900.00","CE","0"
"2019-10-24","29900.00","PE","0"
"2019-10-24","30000.00","PE","0"
"2019-10-24","30000.00","CE","0"
"2019-10-24","30100.00","PE","0"
"2019-10-24","30100.00","CE","0"
"2019-10-24","30200.00","CE","0"
"2019-10-24","30200.00","PE","0"
"2019-10-24","30300.00","PE","0"
"2019-10-24","30300.00","CE","0"
"2019-10-24","30400.00","PE","0"
"2019-10-24","30400.00","CE","0"
"2019-10-24","30500.00","PE","0"
"2019-10-24","30500.00","CE","0"
"2019-10-24","30600.00","PE","0"
"2019-10-24","30600.00","CE","0"
"2019-10-24","30700.00","CE","0"
"2019-10-24","30700.00","PE","0"
"2019-10-24","30800.00","CE","0"
"2019-10-24","30800.00","PE","0"
"2019-10-24","30900.00","CE","0"
"2019-10-24","30900.00","PE","0"
"2019-10-24","31000.00","CE","0"
"2019-10-24","31000.00","PE","0"
"2019-10-24","31100.00","PE","0"
"2019-10-24","31100.00","CE","0"
"2019-10-24","31200.00","PE","0"
"2019-10-24","31200.00","CE","0"
"2019-10-24","31300.00","CE","0"
"2019-10-24","31300.00","PE","0"
"2019-10-24","31400.00","PE","0"
"2019-10-24","31400.00","CE","0"
"2019-10-24","31500.00","PE","0"
"2019-10-24","31500.00","CE","0"
"2019-10-24","31600.00","CE","0"
"2019-10-24","31600.00","PE","0"
"2019-10-24","31700.00","CE","0"
"2019-10-24","31700.00","PE","0"
"2019-10-24","31800.00","PE","0"
"2019-10-24","31800.00","CE","0"
"2019-10-24","31900.00","PE","0"
"2019-10-24","31900.00","CE","0"
"2019-10-24","32000.00","CE","0"
"2019-10-24","32000.00","PE","0"
"2019-10-24","32100.00","CE","0"
"2019-10-24","32100.00","PE","0"
"2019-10-24","32200.00","CE","0"
"2019-10-24","32200.00","PE","0"
"2019-10-31","0.00","XX","1894424"
"2019-10-31","1.00","PE","0"
"2019-10-31","1.00","CE","0"
"2019-10-31","2.00","CE","0"
"2019-10-31","2.00","PE","0"
"2019-10-31","3.00","PE","11"
"2019-10-31","3.00","CE","0"
"2019-10-31","4.00","CE","5"
"2019-10-31","4.00","PE","428"
"2019-10-31","5.00","PE","543"
"2019-10-31","5.00","CE","525"
"2019-10-31","6.00","PE","487"
"2019-10-31","6.00","CE","2273"
"2019-10-31","7.00","CE","3243"
"2019-10-31","7.00","PE","17"
"2019-10-31","8.00","CE","1202"
"2019-10-31","8.00","PE","1"
"2019-10-31","9.00","CE","864"
"2019-10-31","9.00","PE","1"
"2019-10-31","10.00","CE","327"
"2019-10-31","10.00","PE","2"
"2019-10-31","11.00","PE","0"
"2019-10-31","11.00","CE","40"
"2019-10-31","12.00","PE","0"
"2019-10-31","12.00","CE","18"
"2019-10-31","13.00","PE","50"
"2019-10-31","13.00","CE","0"
"2019-10-31","14.00","CE","0"
"2019-10-31","14.00","PE","79"
"2019-10-31","15.00","CE","8"
"2019-10-31","15.00","PE","145"
"2019-10-31","16.00","CE","7"
"2019-10-31","16.00","PE","77"
"2019-10-31","17.00","PE","75"
"2019-10-31","17.00","CE","60"
"2019-10-31","18.00","PE","23"
"2019-10-31","18.00","CE","126"
"2019-10-31","19.00","PE","23"
"2019-10-31","19.00","CE","86"
"2019-10-31","20.00","CE","154"
"2019-10-31","20.00","PE","17"
"2019-10-31","21.00","CE","77"
"2019-10-31","21.00","PE","4"
"2019-10-31","22.00","PE","4"
"2019-10-31","22.00","CE","67"
"2019-10-31","23.00","PE","4"
"2019-10-31","23.00","CE","49"
"2019-10-31","24.00","CE","29"
"2019-10-31","24.00","PE","1"
"2019-10-31","25.00","CE","63"
"2019-10-31","25.00","PE","1"
"2019-10-31","26.00","CE","21"
"2019-10-31","26.00","PE","0"
"2019-10-31","27.00","CE","19"
"2019-10-31","27.00","PE","0"
"2019-10-31","28.00","CE","10"
"2019-10-31","28.00","PE","1"
"2019-10-31","29.00","PE","49"
"2019-10-31","29.00","CE","12"
"2019-10-31","30.00","PE","267"
"2019-10-31","30.00","CE","21"
"2019-10-31","31.00","PE","23"
"2019-10-31","31.00","CE","2"
"2019-10-31","32.00","PE","64"
"2019-10-31","32.00","CE","2"
"2019-10-31","32.50","CE","0"
"2019-10-31","32.50","PE","0"
"2019-10-31","33.00","CE","0"
"2019-10-31","33.00","PE","204"
"2019-10-31","34.00","PE","189"
"2019-10-31","34.00","CE","21"
"2019-10-31","35.00","CE","178"
"2019-10-31","35.00","PE","533"
"2019-10-31","36.00","PE","170"
"2019-10-31","36.00","CE","89"
"2019-10-31","37.00","PE","153"
"2019-10-31","37.00","CE","129"
"2019-10-31","37.50","CE","0"
"2019-10-31","37.50","PE","0"
"2019-10-31","38.00","CE","294"
"2019-10-31","38.00","PE","100"
"2019-10-31","39.00","PE","121"
"2019-10-31","39.00","CE","248"
"2019-10-31","40.00","CE","1886"
"2019-10-31","40.00","PE","310"
"2019-10-31","41.00","CE","277"
"2019-10-31","41.00","PE","9"
"2019-10-31","42.00","PE","38"
"2019-10-31","42.00","CE","379"
"2019-10-31","42.50","PE","3"
"2019-10-31","42.50","CE","0"
"2019-10-31","43.00","PE","39"
"2019-10-31","43.00","CE","343"
"2019-10-31","44.00","PE","77"
"2019-10-31","44.00","CE","367"
"2019-10-31","45.00","PE","402"
"2019-10-31","45.00","CE","1865"
"2019-10-31","46.00","CE","231"
"2019-10-31","46.00","PE","134"
"2019-10-31","47.00","PE","50"
"2019-10-31","47.00","CE","107"
"2019-10-31","47.50","CE","0"
"2019-10-31","47.50","PE","15"
"2019-10-31","48.00","PE","40"
"2019-10-31","48.00","CE","164"
"2019-10-31","49.00","CE","109"
"2019-10-31","49.00","PE","43"
"2019-10-31","50.00","PE","1099"
"2019-10-31","50.00","CE","553"
"2019-10-31","51.00","CE","142"
"2019-10-31","51.00","PE","19"
"2019-10-31","52.00","PE","37"
"2019-10-31","52.00","CE","127"
"2019-10-31","52.50","CE","13"
"2019-10-31","52.50","PE","227"
"2019-10-31","53.00","PE","35"
"2019-10-31","53.00","CE","118"
"2019-10-31","54.00","PE","36"
"2019-10-31","54.00","CE","97"
"2019-10-31","55.00","CE","542"
"2019-10-31","55.00","PE","1204"
"2019-10-31","56.00","PE","18"
"2019-10-31","56.00","CE","129"
"2019-10-31","57.00","CE","43"
"2019-10-31","57.00","PE","13"
"2019-10-31","57.50","CE","168"
"2019-10-31","57.50","PE","473"
"2019-10-31","58.00","PE","18"
"2019-10-31","58.00","CE","29"
"2019-10-31","59.00","CE","32"
"2019-10-31","59.00","PE","37"
"2019-10-31","60.00","PE","2008"
"2019-10-31","60.00","CE","1293"
"2019-10-31","61.00","CE","9"
"2019-10-31","61.00","PE","12"
"2019-10-31","62.00","CE","85"
"2019-10-31","62.00","PE","18"
"2019-10-31","62.50","CE","374"
"2019-10-31","62.50","PE","668"
"2019-10-31","63.00","PE","7"
"2019-10-31","63.00","CE","68"
"2019-10-31","64.00","PE","8"
"2019-10-31","64.00","CE","133"
"2019-10-31","65.00","PE","1323"
"2019-10-31","65.00","CE","2110"
"2019-10-31","66.00","PE","0"
"2019-10-31","66.00","CE","48"
"2019-10-31","67.00","CE","52"
"2019-10-31","67.00","PE","1"
"2019-10-31","67.50","PE","504"
"2019-10-31","67.50","CE","530"
"2019-10-31","68.00","PE","0"
"2019-10-31","68.00","CE","7"
"2019-10-31","69.00","PE","0"
"2019-10-31","69.00","CE","9"
"2019-10-31","70.00","CE","2760"
"2019-10-31","70.00","PE","731"
"2019-10-31","71.00","CE","3"
"2019-10-31","71.00","PE","0"
"2019-10-31","72.00","PE","0"
"2019-10-31","72.00","CE","4"
"2019-10-31","72.50","PE","38"
"2019-10-31","72.50","CE","410"
"2019-10-31","73.00","CE","3"
"2019-10-31","73.00","PE","0"
"2019-10-31","74.00","CE","1"
"2019-10-31","74.00","PE","0"
"2019-10-31","75.00","CE","1640"
"2019-10-31","75.00","PE","869"
"2019-10-31","76.00","CE","2"
"2019-10-31","76.00","PE","0"
"2019-10-31","77.00","PE","0"
"2019-10-31","77.00","CE","2"
"2019-10-31","77.50","PE","104"
"2019-10-31","77.50","CE","299"
"2019-10-31","78.00","CE","5"
"2019-10-31","78.00","PE","0"
"2019-10-31","79.00","PE","0"
"2019-10-31","79.00","CE","1"
"2019-10-31","80.00","CE","1517"
"2019-10-31","80.00","PE","1898"
"2019-10-31","81.00","CE","0"
"2019-10-31","81.00","PE","0"
"2019-10-31","82.00","CE","0"
"2019-10-31","82.00","PE","0"
"2019-10-31","82.50","CE","287"
"2019-10-31","82.50","PE","365"
"2019-10-31","83.00","CE","1"
"2019-10-31","83.00","PE","1"
"2019-10-31","84.00","CE","0"
"2019-10-31","84.00","PE","0"
"2019-10-31","85.00","PE","1674"
"2019-10-31","85.00","CE","1057"
"2019-10-31","86.00","CE","0"
"2019-10-31","86.00","PE","1"
"2019-10-31","87.00","CE","8"
"2019-10-31","87.00","PE","3"
"2019-10-31","87.50","PE","414"
"2019-10-31","87.50","CE","222"
"2019-10-31","88.00","PE","4"
"2019-10-31","88.00","CE","3"
"2019-10-31","89.00","PE","12"
"2019-10-31","89.00","CE","4"
"2019-10-31","90.00","PE","1864"
"2019-10-31","90.00","CE","1944"
"2019-10-31","91.00","CE","41"
"2019-10-31","91.00","PE","8"
"2019-10-31","92.00","PE","13"
"2019-10-31","92.00","CE","26"
"2019-10-31","92.50","CE","613"
"2019-10-31","92.50","PE","341"
"2019-10-31","93.00","CE","16"
"2019-10-31","93.00","PE","6"
"2019-10-31","94.00","PE","6"
"2019-10-31","94.00","CE","26"
"2019-10-31","95.00","PE","985"
"2019-10-31","95.00","CE","2620"
"2019-10-31","96.00","CE","10"
"2019-10-31","96.00","PE","0"
"2019-10-31","97.00","CE","10"
"2019-10-31","97.00","PE","0"
"2019-10-31","97.50","CE","562"
"2019-10-31","97.50","PE","165"
"2019-10-31","98.00","PE","0"
"2019-10-31","98.00","CE","6"
"2019-10-31","99.00","PE","0"
"2019-10-31","99.00","CE","0"
"2019-10-31","100.00","PE","917"
"2019-10-31","100.00","CE","4097"
"2019-10-31","101.00","PE","0"
"2019-10-31","101.00","CE","1"
"2019-10-31","102.00","PE","0"
"2019-10-31","102.00","CE","1"
"2019-10-31","102.50","CE","366"
"2019-10-31","102.50","PE","100"
"2019-10-31","103.00","PE","0"
"2019-10-31","103.00","CE","1"
"2019-10-31","104.00","PE","0"
"2019-10-31","104.00","CE","1"
"2019-10-31","105.00","PE","580"
"2019-10-31","105.00","CE","2347"
"2019-10-31","106.00","CE","1"
"2019-10-31","106.00","PE","0"
"2019-10-31","107.00","CE","2"
"2019-10-31","107.00","PE","0"
"2019-10-31","107.50","CE","182"
"2019-10-31","107.50","PE","70"
"2019-10-31","108.00","CE","1"
"2019-10-31","108.00","PE","0"
"2019-10-31","109.00","CE","1"
"2019-10-31","109.00","PE","0"
"2019-10-31","110.00","PE","677"
"2019-10-31","110.00","CE","3252"
"2019-10-31","111.00","PE","0"
"2019-10-31","111.00","CE","0"
"2019-10-31","112.00","CE","0"
"2019-10-31","112.00","PE","0"
"2019-10-31","112.50","CE","84"
"2019-10-31","112.50","PE","28"
"2019-10-31","113.00","CE","0"
"2019-10-31","113.00","PE","0"
"2019-10-31","114.00","PE","0"
"2019-10-31","114.00","CE","0"
"2019-10-31","115.00","PE","648"
"2019-10-31","115.00","CE","886"
"2019-10-31","117.50","PE","38"
"2019-10-31","117.50","CE","143"
"2019-10-31","120.00","CE","1352"
"2019-10-31","120.00","PE","2196"
"2019-10-31","122.50","CE","100"
"2019-10-31","122.50","PE","42"
"2019-10-31","125.00","PE","728"
"2019-10-31","125.00","CE","369"
"2019-10-31","127.50","CE","40"
"2019-10-31","127.50","PE","62"
"2019-10-31","130.00","PE","2297"
"2019-10-31","130.00","CE","426"
"2019-10-31","132.50","PE","77"
"2019-10-31","132.50","CE","127"
"2019-10-31","135.00","CE","585"
"2019-10-31","135.00","PE","1159"
"2019-10-31","137.50","PE","58"
"2019-10-31","137.50","CE","82"
"2019-10-31","140.00","PE","2646"
"2019-10-31","140.00","CE","1082"
"2019-10-31","142.50","CE","133"
"2019-10-31","142.50","PE","115"
"2019-10-31","145.00","PE","1351"
"2019-10-31","145.00","CE","869"
"2019-10-31","147.50","CE","167"
"2019-10-31","147.50","PE","161"
"2019-10-31","150.00","CE","2799"
"2019-10-31","150.00","PE","1631"
"2019-10-31","152.50","PE","92"
"2019-10-31","152.50","CE","254"
"2019-10-31","155.00","CE","2206"
"2019-10-31","155.00","PE","530"
"2019-10-31","157.50","PE","1"
"2019-10-31","157.50","CE","135"
"2019-10-31","160.00","CE","3111"
"2019-10-31","160.00","PE","3053"
"2019-10-31","162.50","CE","28"
"2019-10-31","162.50","PE","5"
"2019-10-31","165.00","PE","177"
"2019-10-31","165.00","CE","1770"
"2019-10-31","167.50","CE","3"
"2019-10-31","167.50","PE","15"
"2019-10-31","170.00","PE","968"
"2019-10-31","170.00","CE","1547"
"2019-10-31","172.50","CE","3"
"2019-10-31","172.50","PE","25"
"2019-10-31","175.00","CE","777"
"2019-10-31","175.00","PE","549"
"2019-10-31","177.50","PE","22"
"2019-10-31","177.50","CE","27"
"2019-10-31","180.00","PE","2419"
"2019-10-31","180.00","CE","1350"
"2019-10-31","182.50","CE","40"
"2019-10-31","182.50","PE","10"
"2019-10-31","185.00","PE","548"
"2019-10-31","185.00","CE","594"
"2019-10-31","187.50","CE","27"
"2019-10-31","187.50","PE","9"
"2019-10-31","190.00","CE","1489"
"2019-10-31","190.00","PE","1167"
"2019-10-31","192.50","CE","15"
"2019-10-31","192.50","PE","14"
"2019-10-31","195.00","CE","1127"
"2019-10-31","195.00","PE","451"
"2019-10-31","197.50","CE","10"
"2019-10-31","197.50","PE","6"
"2019-10-31","200.00","CE","2735"
"2019-10-31","200.00","PE","5633"
"2019-10-31","202.50","PE","6"
"2019-10-31","202.50","CE","22"
"2019-10-31","205.00","CE","1131"
"2019-10-31","205.00","PE","79"
"2019-10-31","207.50","CE","18"
"2019-10-31","207.50","PE","0"
"2019-10-31","210.00","CE","1939"
"2019-10-31","210.00","PE","345"
"2019-10-31","212.50","CE","1"
"2019-10-31","212.50","PE","0"
"2019-10-31","215.00","PE","179"
"2019-10-31","215.00","CE","454"
"2019-10-31","217.50","CE","0"
"2019-10-31","217.50","PE","0"
"2019-10-31","220.00","CE","1204"
"2019-10-31","220.00","PE","4025"
"2019-10-31","222.50","CE","0"
"2019-10-31","222.50","PE","0"
"2019-10-31","225.00","CE","254"
"2019-10-31","225.00","PE","172"
"2019-10-31","227.50","PE","0"
"2019-10-31","227.50","CE","0"
"2019-10-31","230.00","CE","752"
"2019-10-31","230.00","PE","519"
"2019-10-31","232.50","CE","4"
"2019-10-31","232.50","PE","3"
"2019-10-31","235.00","CE","323"
"2019-10-31","235.00","PE","208"
"2019-10-31","237.50","PE","1"
"2019-10-31","237.50","CE","1"
"2019-10-31","240.00","PE","4353"
"2019-10-31","240.00","CE","3049"
"2019-10-31","242.50","PE","7"
"2019-10-31","242.50","CE","20"
"2019-10-31","245.00","CE","307"
"2019-10-31","245.00","PE","394"
"2019-10-31","247.50","CE","4"
"2019-10-31","247.50","PE","152"
"2019-10-31","250.00","CE","865"
"2019-10-31","250.00","PE","1384"
"2019-10-31","252.50","PE","521"
"2019-10-31","252.50","CE","23"
"2019-10-31","255.00","PE","686"
"2019-10-31","255.00","CE","325"
"2019-10-31","257.50","CE","326"
"2019-10-31","257.50","PE","449"
"2019-10-31","260.00","CE","6723"
"2019-10-31","260.00","PE","3598"
"2019-10-31","262.50","PE","153"
"2019-10-31","262.50","CE","577"
"2019-10-31","265.00","CE","1352"
"2019-10-31","265.00","PE","68"
"2019-10-31","267.50","PE","2"
"2019-10-31","267.50","CE","642"
"2019-10-31","270.00","CE","2003"
"2019-10-31","270.00","PE","209"
"2019-10-31","272.50","CE","2"
"2019-10-31","272.50","PE","0"
"2019-10-31","275.00","PE","21"
"2019-10-31","275.00","CE","374"
"2019-10-31","277.50","CE","0"
"2019-10-31","277.50","PE","0"
"2019-10-31","280.00","PE","1045"
"2019-10-31","280.00","CE","4451"
"2019-10-31","282.50","CE","0"
"2019-10-31","282.50","PE","0"
"2019-10-31","285.00","PE","3"
"2019-10-31","285.00","CE","21"
"2019-10-31","287.50","PE","0"
"2019-10-31","287.50","CE","0"
"2019-10-31","290.00","CE","574"
"2019-10-31","290.00","PE","460"
"2019-10-31","292.50","CE","0"
"2019-10-31","292.50","PE","0"
"2019-10-31","295.00","PE","29"
"2019-10-31","295.00","CE","2"
"2019-10-31","297.50","PE","0"
"2019-10-31","297.50","CE","0"
"2019-10-31","300.00","PE","1887"
"2019-10-31","300.00","CE","7392"
"2019-10-31","302.50","CE","0"
"2019-10-31","302.50","PE","0"
"2019-10-31","305.00","PE","35"
"2019-10-31","305.00","CE","24"
"2019-10-31","307.50","PE","0"
"2019-10-31","307.50","CE","0"
"2019-10-31","310.00","CE","642"
"2019-10-31","310.00","PE","422"
"2019-10-31","312.50","PE","0"
"2019-10-31","312.50","CE","0"
"2019-10-31","315.00","CE","42"
"2019-10-31","315.00","PE","35"
"2019-10-31","317.50","CE","0"
"2019-10-31","317.50","PE","6"
"2019-10-31","320.00","PE","591"
"2019-10-31","320.00","CE","3430"
"2019-10-31","325.00","CE","81"
"2019-10-31","325.00","PE","15"
"2019-10-31","330.00","CE","656"
"2019-10-31","330.00","PE","797"
"2019-10-31","335.00","CE","7"
"2019-10-31","335.00","PE","117"
"2019-10-31","340.00","PE","1157"
"2019-10-31","340.00","CE","2763"
"2019-10-31","345.00","CE","3"
"2019-10-31","345.00","PE","168"
"2019-10-31","350.00","PE","1289"
"2019-10-31","350.00","CE","801"
"2019-10-31","355.00","PE","209"
"2019-10-31","355.00","CE","130"
"2019-10-31","360.00","PE","1051"
"2019-10-31","360.00","CE","2945"
"2019-10-31","365.00","CE","272"
"2019-10-31","365.00","PE","80"
"2019-10-31","370.00","PE","697"
"2019-10-31","370.00","CE","1353"
"2019-10-31","375.00","PE","16"
"2019-10-31","375.00","CE","111"
"2019-10-31","380.00","PE","620"
"2019-10-31","380.00","CE","3016"
"2019-10-31","385.00","PE","6"
"2019-10-31","385.00","CE","45"
"2019-10-31","390.00","CE","1064"
"2019-10-31","390.00","PE","1153"
"2019-10-31","395.00","CE","29"
"2019-10-31","395.00","PE","33"
"2019-10-31","400.00","CE","4487"
"2019-10-31","400.00","PE","4619"
"2019-10-31","405.00","CE","12"
"2019-10-31","405.00","PE","572"
"2019-10-31","410.00","PE","2380"
"2019-10-31","410.00","CE","559"
"2019-10-31","415.00","PE","809"
"2019-10-31","415.00","CE","36"
"2019-10-31","420.00","PE","3490"
"2019-10-31","420.00","CE","2206"
"2019-10-31","425.00","CE","298"
"2019-10-31","425.00","PE","1143"
"2019-10-31","430.00","CE","2605"
"2019-10-31","430.00","PE","2908"
"2019-10-31","435.00","CE","1355"
"2019-10-31","435.00","PE","1141"
"2019-10-31","440.00","PE","1903"
"2019-10-31","440.00","CE","5863"
"2019-10-31","445.00","CE","2074"
"2019-10-31","445.00","PE","353"
"2019-10-31","450.00","PE","1297"
"2019-10-31","450.00","CE","6073"
"2019-10-31","455.00","PE","7"
"2019-10-31","455.00","CE","1431"
"2019-10-31","460.00","PE","868"
"2019-10-31","460.00","CE","4744"
"2019-10-31","465.00","PE","3"
"2019-10-31","465.00","CE","629"
"2019-10-31","470.00","CE","2414"
"2019-10-31","470.00","PE","601"
"2019-10-31","475.00","CE","266"
"2019-10-31","475.00","PE","0"
"2019-10-31","480.00","PE","1024"
"2019-10-31","480.00","CE","2573"
"2019-10-31","485.00","CE","135"
"2019-10-31","485.00","PE","1"
"2019-10-31","490.00","PE","746"
"2019-10-31","490.00","CE","1834"
"2019-10-31","495.00","CE","709"
"2019-10-31","495.00","PE","0"
"2019-10-31","500.00","CE","4154"
"2019-10-31","500.00","PE","1459"
"2019-10-31","505.00","CE","0"
"2019-10-31","505.00","PE","0"
"2019-10-31","510.00","CE","1211"
"2019-10-31","510.00","PE","374"
"2019-10-31","520.00","PE","472"
"2019-10-31","520.00","CE","2035"
"2019-10-31","530.00","PE","400"
"2019-10-31","530.00","CE","547"
"2019-10-31","540.00","CE","910"
"2019-10-31","540.00","PE","723"
"2019-10-31","550.00","PE","1241"
"2019-10-31","550.00","CE","1462"
"2019-10-31","560.00","PE","783"
"2019-10-31","560.00","CE","1431"
"2019-10-31","570.00","PE","182"
"2019-10-31","570.00","CE","1890"
"2019-10-31","580.00","CE","1005"
"2019-10-31","580.00","PE","404"
"2019-10-31","590.00","PE","150"
"2019-10-31","590.00","CE","684"
"2019-10-31","600.00","PE","1290"
"2019-10-31","600.00","CE","2732"
"2019-10-31","610.00","CE","696"
"2019-10-31","610.00","PE","113"
"2019-10-31","620.00","PE","1339"
"2019-10-31","620.00","CE","1098"
"2019-10-31","630.00","CE","349"
"2019-10-31","630.00","PE","337"
"2019-10-31","640.00","PE","1614"
"2019-10-31","640.00","CE","638"
"2019-10-31","650.00","PE","1327"
"2019-10-31","650.00","CE","519"
"2019-10-31","660.00","CE","688"
"2019-10-31","660.00","PE","1977"
"2019-10-31","670.00","PE","1362"
"2019-10-31","670.00","CE","489"
"2019-10-31","680.00","PE","1936"
"2019-10-31","680.00","CE","1160"
"2019-10-31","690.00","PE","933"
"2019-10-31","690.00","CE","1087"
"2019-10-31","700.00","CE","3773"
"2019-10-31","700.00","PE","1239"
"2019-10-31","710.00","PE","112"
"2019-10-31","710.00","CE","1088"
"2019-10-31","720.00","CE","2803"
"2019-10-31","720.00","PE","255"
"2019-10-31","730.00","CE","1231"
"2019-10-31","730.00","PE","232"
"2019-10-31","740.00","PE","217"
"2019-10-31","740.00","CE","2421"
"2019-10-31","750.00","PE","228"
"2019-10-31","750.00","CE","1004"
"2019-10-31","760.00","PE","397"
"2019-10-31","760.00","CE","1131"
"2019-10-31","770.00","PE","382"
"2019-10-31","770.00","CE","238"
"2019-10-31","780.00","CE","549"
"2019-10-31","780.00","PE","779"
"2019-10-31","790.00","PE","391"
"2019-10-31","790.00","CE","401"
"2019-10-31","800.00","CE","2134"
"2019-10-31","800.00","PE","519"
"2019-10-31","810.00","PE","80"
"2019-10-31","810.00","CE","602"
"2019-10-31","820.00","CE","965"
"2019-10-31","820.00","PE","10"
"2019-10-31","830.00","PE","1"
"2019-10-31","830.00","CE","361"
"2019-10-31","840.00","CE","406"
"2019-10-31","840.00","PE","11"
"2019-10-31","850.00","PE","0"
"2019-10-31","850.00","CE","280"
"2019-10-31","860.00","CE","182"
"2019-10-31","860.00","PE","37"
"2019-10-31","870.00","CE","113"
"2019-10-31","870.00","PE","0"
"2019-10-31","880.00","CE","102"
"2019-10-31","880.00","PE","68"
"2019-10-31","890.00","CE","2"
"2019-10-31","890.00","PE","0"
"2019-10-31","900.00","CE","224"
"2019-10-31","900.00","PE","651"
"2019-10-31","910.00","CE","0"
"2019-10-31","910.00","PE","0"
"2019-10-31","920.00","PE","37"
"2019-10-31","920.00","CE","102"
"2019-10-31","930.00","CE","1"
"2019-10-31","930.00","PE","0"
"2019-10-31","940.00","CE","260"
"2019-10-31","940.00","PE","1"
"2019-10-31","950.00","CE","0"
"2019-10-31","950.00","PE","0"
"2019-10-31","960.00","PE","2"
"2019-10-31","960.00","CE","268"
"2019-10-31","970.00","PE","0"
"2019-10-31","970.00","CE","0"
"2019-10-31","980.00","PE","15"
"2019-10-31","980.00","CE","113"
"2019-10-31","990.00","PE","0"
"2019-10-31","990.00","CE","0"
"2019-10-31","1000.00","PE","578"
"2019-10-31","1000.00","CE","100"
"2019-10-31","1010.00","PE","0"
"2019-10-31","1010.00","CE","0"
"2019-10-31","1020.00","CE","1"
"2019-10-31","1020.00","PE","70"
"2019-10-31","1030.00","PE","0"
"2019-10-31","1030.00","CE","0"
"2019-10-31","1040.00","PE","76"
"2019-10-31","1040.00","CE","14"
"2019-10-31","1050.00","PE","68"
"2019-10-31","1050.00","CE","0"
"2019-10-31","1060.00","PE","167"
"2019-10-31","1060.00","CE","224"
"2019-10-31","1070.00","CE","0"
"2019-10-31","1070.00","PE","0"
"2019-10-31","1080.00","PE","53"
"2019-10-31","1080.00","CE","171"
"2019-10-31","1090.00","CE","1"
"2019-10-31","1090.00","PE","7"
"2019-10-31","1100.00","PE","1497"
"2019-10-31","1100.00","CE","217"
"2019-10-31","1110.00","CE","2"
"2019-10-31","1110.00","PE","5"
"2019-10-31","1120.00","CE","76"
"2019-10-31","1120.00","PE","18"
"2019-10-31","1130.00","PE","13"
"2019-10-31","1130.00","CE","1"
"2019-10-31","1140.00","CE","57"
"2019-10-31","1140.00","PE","57"
"2019-10-31","1150.00","PE","1621"
"2019-10-31","1150.00","CE","16"
"2019-10-31","1160.00","PE","290"
"2019-10-31","1160.00","CE","23"
"2019-10-31","1170.00","PE","317"
"2019-10-31","1170.00","CE","3"
"2019-10-31","1180.00","PE","991"
"2019-10-31","1180.00","CE","8"
"2019-10-31","1190.00","CE","7"
"2019-10-31","1190.00","PE","367"
"2019-10-31","1200.00","CE","279"
"2019-10-31","1200.00","PE","7172"
